,0
2019-01-31 00:00:00+00:00,0.0
2019-02-01 00:00:00+00:00,-0.001716646726884985
2019-02-02 00:00:00+00:00,-0.0003382413294747977
2019-02-03 00:00:00+00:00,-2.220446049250313e-16
2019-02-04 00:00:00+00:00,0.0
2019-02-05 00:00:00+00:00,0.0011298774145813706
2019-02-06 00:00:00+00:00,0.01051012181350619
2019-02-07 00:00:00+00:00,-0.001523317393600121
2019-02-08 00:00:00+00:00,-0.024180483829594257
2019-02-09 00:00:00+00:00,-0.01415896722528498
2019-02-10 00:00:00+00:00,0.0
2019-02-11 00:00:00+00:00,0.0
2019-02-12 00:00:00+00:00,0.009694441820777167
2019-02-13 00:00:00+00:00,0.009503238637564415
2019-02-14 00:00:00+00:00,0.00251512771640261
2019-02-15 00:00:00+00:00,0.0006765878866574759
2019-02-16 00:00:00+00:00,0.012226120030248033
2019-02-17 00:00:00+00:00,0.0
2019-02-18 00:00:00+00:00,-2.220446049250313e-16
2019-02-19 00:00:00+00:00,0.00453286119289853
2019-02-20 00:00:00+00:00,0.0006997254524603314
2019-02-21 00:00:00+00:00,0.005048278959963959
2019-02-22 00:00:00+00:00,-0.00045934403784031463
2019-02-23 00:00:00+00:00,0.002320075032282487
2019-02-24 00:00:00+00:00,0.0
2019-02-25 00:00:00+00:00,0.0
2019-02-26 00:00:00+00:00,0.00413029361971029
2019-02-27 00:00:00+00:00,0.0003643091320157943
2019-02-28 00:00:00+00:00,-0.005593578397810828
2019-03-01 00:00:00+00:00,-5.280218522996094e-05
2019-03-02 00:00:00+00:00,0.013609547214286533
2019-03-03 00:00:00+00:00,0.0
2019-03-04 00:00:00+00:00,-2.220446049250313e-16
2019-03-05 00:00:00+00:00,0.0029887306294540394
2019-03-06 00:00:00+00:00,-0.00499485939609845
2019-03-07 00:00:00+00:00,-0.0017454131155798525
2019-03-08 00:00:00+00:00,-0.01343788615860797
2019-03-09 00:00:00+00:00,-0.008699430367231087
2019-03-10 00:00:00+00:00,0.0
2019-03-11 00:00:00+00:00,0.0
2019-03-12 00:00:00+00:00,0.007579770153418819
2019-03-13 00:00:00+00:00,1.1049028729726018e-06
2019-03-14 00:00:00+00:00,0.002925664124032945
2019-03-15 00:00:00+00:00,0.004943519924550666
2019-03-16 00:00:00+00:00,0.0027944071368446455
2019-03-17 00:00:00+00:00,0.0
2019-03-18 00:00:00+00:00,0.0
2019-03-19 00:00:00+00:00,-0.0008486718436360174
2019-03-20 00:00:00+00:00,0.008969015939281455
2019-03-21 00:00:00+00:00,-0.010022260001800176
2019-03-22 00:00:00+00:00,0.0008390855142246245
2019-03-23 00:00:00+00:00,-0.011692621297988204
2019-03-24 00:00:00+00:00,-2.220446049250313e-16
2019-03-25 00:00:00+00:00,0.0
2019-03-26 00:00:00+00:00,-0.004078155918804671
2019-03-27 00:00:00+00:00,0.0025297152802408185
2019-03-28 00:00:00+00:00,-0.0005753597691704471
2019-03-29 00:00:00+00:00,-0.002368259141579787
2019-03-30 00:00:00+00:00,0.008147723888123792
2019-03-31 00:00:00+00:00,-2.220446049250313e-16
2019-04-01 00:00:00+00:00,0.0
2019-04-02 00:00:00+00:00,0.01716720688196549
2019-04-03 00:00:00+00:00,0.002621382283912288
2019-04-04 00:00:00+00:00,0.018076548233894707
2019-04-05 00:00:00+00:00,0.001170642411862044
2019-04-06 00:00:00+00:00,0.0035773345203313767
2019-04-07 00:00:00+00:00,0.0
2019-04-08 00:00:00+00:00,4.440892098500626e-16
2019-04-09 00:00:00+00:00,-0.004206241370190211
2019-04-10 00:00:00+00:00,-0.007705620339884978
2019-04-11 00:00:00+00:00,-0.0008818260189726868
2019-04-12 00:00:00+00:00,0.0019453228223156316
2019-04-13 00:00:00+00:00,0.011404723272489425
2019-04-14 00:00:00+00:00,0.0
2019-04-15 00:00:00+00:00,0.0
2019-04-16 00:00:00+00:00,0.005750285530345067
2019-04-17 00:00:00+00:00,0.00838794868674686
2019-04-18 00:00:00+00:00,0.0027945690329136408
2019-04-19 00:00:00+00:00,0.002860485465870699
2019-04-20 00:00:00+00:00,-2.220446049250313e-16
2019-04-21 00:00:00+00:00,0.0
2019-04-22 00:00:00+00:00,-2.220446049250313e-16
2019-04-23 00:00:00+00:00,0.0
2019-04-24 00:00:00+00:00,0.0005856114351123765
2019-04-25 00:00:00+00:00,0.0006293189099138008
2019-04-26 00:00:00+00:00,-0.009326718607241657
2019-04-27 00:00:00+00:00,0.0007453705220357154
2019-04-28 00:00:00+00:00,-3.3306690738754696e-16
2019-04-29 00:00:00+00:00,0.0
2019-04-30 00:00:00+00:00,0.0009752691658750923
2019-05-01 00:00:00+00:00,0.0031458952172989108
2019-05-02 00:00:00+00:00,-3.3306690738754696e-16
2019-05-03 00:00:00+00:00,-0.0035174015693961724
2019-05-04 00:00:00+00:00,0.004728884990543136
2019-05-05 00:00:00+00:00,0.0
2019-05-06 00:00:00+00:00,0.0
2019-05-07 00:00:00+00:00,-0.01380015849984162
2019-05-08 00:00:00+00:00,-0.011246044845733216
2019-05-09 00:00:00+00:00,-0.000923619061632186
2019-05-10 00:00:00+00:00,-0.018977976742857394
2019-05-11 00:00:00+00:00,0.0051330922694099446
2019-05-12 00:00:00+00:00,-3.3306690738754696e-16
2019-05-13 00:00:00+00:00,0.0
2019-05-14 00:00:00+00:00,-0.01730307977451384
2019-05-15 00:00:00+00:00,0.01129459728971316
2019-05-16 00:00:00+00:00,0.003715262869207425
2019-05-17 00:00:00+00:00,0.008492010653267767
2019-05-18 00:00:00+00:00,-0.00661312210031928
2019-05-19 00:00:00+00:00,0.0
2019-05-20 00:00:00+00:00,0.0
2019-05-21 00:00:00+00:00,-0.014626572638030133
2019-05-22 00:00:00+00:00,0.008001534390013942
2019-05-23 00:00:00+00:00,0.001667579114449591
2019-05-24 00:00:00+00:00,-0.021482723409806836
2019-05-25 00:00:00+00:00,0.001810084729748196
2019-05-26 00:00:00+00:00,0.0
2019-05-27 00:00:00+00:00,0.0
2019-05-28 00:00:00+00:00,0.0020192738154898304
2019-05-29 00:00:00+00:00,0.0035848646196479095
2019-05-30 00:00:00+00:00,-0.017963417085543942
2019-05-31 00:00:00+00:00,0.0030863760958470543
2019-06-01 00:00:00+00:00,-0.01026193625354388
2019-06-02 00:00:00+00:00,0.0
2019-06-03 00:00:00+00:00,2.220446049250313e-16
2019-06-04 00:00:00+00:00,-0.0046680862282760804
2019-06-05 00:00:00+00:00,0.010365433470540086
2019-06-06 00:00:00+00:00,0.00331644954450927
2019-06-07 00:00:00+00:00,-0.006589511939935511
2019-06-08 00:00:00+00:00,0.009254279845137381
2019-06-09 00:00:00+00:00,0.0
2019-06-10 00:00:00+00:00,0.0
2019-06-11 00:00:00+00:00,0.0
2019-06-12 00:00:00+00:00,0.011033667223238508
2019-06-13 00:00:00+00:00,-0.0008062691281828238
2019-06-14 00:00:00+00:00,-0.0005369678760713814
2019-06-15 00:00:00+00:00,-0.011317964090282406
2019-06-16 00:00:00+00:00,4.440892098500626e-16
2019-06-17 00:00:00+00:00,0.0
2019-06-18 00:00:00+00:00,-0.0012731650908064385
2019-06-19 00:00:00+00:00,0.014707029519061221
2019-06-20 00:00:00+00:00,-0.0006544255835438939
2019-06-21 00:00:00+00:00,0.004082464585712264
2019-06-22 00:00:00+00:00,-0.00351634055836203
2019-06-23 00:00:00+00:00,0.0
2019-06-24 00:00:00+00:00,-2.220446049250313e-16
2019-06-25 00:00:00+00:00,-0.006774281834399654
2019-06-26 00:00:00+00:00,-0.003235544492607101
2019-06-27 00:00:00+00:00,5.5358299836827385e-05
2019-06-28 00:00:00+00:00,0.0025265260608440254
2019-06-29 00:00:00+00:00,0.011612216958458044
2019-06-30 00:00:00+00:00,0.0
2019-07-01 00:00:00+00:00,0.0
2019-07-02 00:00:00+00:00,0.00861455549162038
2019-07-03 00:00:00+00:00,-0.0030177139176510437
2019-07-04 00:00:00+00:00,0.0070814897202688964
2019-07-05 00:00:00+00:00,0.0029814084804571372
2019-07-06 00:00:00+00:00,-0.005567985427457178
2019-07-07 00:00:00+00:00,0.0
2019-07-08 00:00:00+00:00,0.0
2019-07-09 00:00:00+00:00,-0.0013552196532656824
2019-07-10 00:00:00+00:00,-0.010588832049123309
2019-07-11 00:00:00+00:00,-0.0037241221840456085
2019-07-12 00:00:00+00:00,-0.0068846685187095025
2019-07-13 00:00:00+00:00,-0.0005534418724293388
2019-07-14 00:00:00+00:00,2.220446049250313e-16
2019-07-15 00:00:00+00:00,0.0
2019-07-16 00:00:00+00:00,0.007439289758125689
2019-07-17 00:00:00+00:00,0.0026534497815453584
2019-07-18 00:00:00+00:00,-0.009932647345653689
2019-07-19 00:00:00+00:00,-0.012244600958223328
2019-07-20 00:00:00+00:00,0.0029174366130413354
2019-07-21 00:00:00+00:00,0.0
2019-07-22 00:00:00+00:00,0.0
2019-07-23 00:00:00+00:00,0.00404320130557001
2019-07-24 00:00:00+00:00,0.01006257750781403
2019-07-25 00:00:00+00:00,0.008765446912312846
2019-07-26 00:00:00+00:00,-0.004285688288126699
2019-07-27 00:00:00+00:00,0.004859305280066506
2019-07-28 00:00:00+00:00,0.0
2019-07-29 00:00:00+00:00,0.0
2019-07-30 00:00:00+00:00,-0.0047862242953585765
2019-07-31 00:00:00+00:00,-0.01795313405245713
2019-08-01 00:00:00+00:00,0.00698786592623768
2019-08-02 00:00:00+00:00,0.005734559660865335
2019-08-03 00:00:00+00:00,-0.021052606695400322
2019-08-04 00:00:00+00:00,0.0
2019-08-05 00:00:00+00:00,0.0
2019-08-06 00:00:00+00:00,-0.01762074771721467
2019-08-07 00:00:00+00:00,-0.005811854451792553
2019-08-08 00:00:00+00:00,-3.2466642748807395e-05
2019-08-09 00:00:00+00:00,0.012920550717868018
2019-08-10 00:00:00+00:00,-0.009952412850178782
2019-08-11 00:00:00+00:00,0.0
2019-08-12 00:00:00+00:00,2.220446049250313e-16
2019-08-13 00:00:00+00:00,-0.0051904207069177755
2019-08-14 00:00:00+00:00,0.0012911117665235228
2019-08-15 00:00:00+00:00,-0.023434194238101558
2019-08-16 00:00:00+00:00,-0.014031943227394317
2019-08-17 00:00:00+00:00,0.017214395597430432
2019-08-18 00:00:00+00:00,-2.220446049250313e-16
2019-08-19 00:00:00+00:00,0.0
2019-08-20 00:00:00+00:00,0.013644269930728203
2019-08-21 00:00:00+00:00,-0.00456400597616724
2019-08-22 00:00:00+00:00,0.014814863738360051
2019-08-23 00:00:00+00:00,0.0013112945914486307
2019-08-24 00:00:00+00:00,-0.006308217471364785
2019-08-25 00:00:00+00:00,0.0
2019-08-26 00:00:00+00:00,0.0
2019-08-27 00:00:00+00:00,0.0011646802119518185
2019-08-28 00:00:00+00:00,0.008858888577542245
2019-08-29 00:00:00+00:00,-0.0016331794106511088
2019-08-30 00:00:00+00:00,0.00957988251396591
2019-08-31 00:00:00+00:00,0.007005571651134801
2019-09-01 00:00:00+00:00,0.0
2019-09-02 00:00:00+00:00,0.0
2019-09-03 00:00:00+00:00,-0.0003585347667306449
2019-09-04 00:00:00+00:00,-0.005902382149798546
2019-09-05 00:00:00+00:00,0.009852593859269065
2019-09-06 00:00:00+00:00,0.011713973546449097
2019-09-07 00:00:00+00:00,0.004448789127530661
2019-09-08 00:00:00+00:00,2.220446049250313e-16
2019-09-09 00:00:00+00:00,0.0
2019-09-10 00:00:00+00:00,0.011423089380195872
2019-09-11 00:00:00+00:00,0.002449116340903723
2019-09-12 00:00:00+00:00,0.005988355849341209
2019-09-13 00:00:00+00:00,0.004754155879858057
2019-09-14 00:00:00+00:00,0.007698203685780669
2019-09-15 00:00:00+00:00,0.0
2019-09-16 00:00:00+00:00,0.0
2019-09-17 00:00:00+00:00,-0.0030435302695244193
2019-09-18 00:00:00+00:00,-0.00443520273136766
2019-09-19 00:00:00+00:00,0.0026131990945388317
2019-09-20 00:00:00+00:00,0.008371673517583167
2019-09-21 00:00:00+00:00,-0.0007128534305858025
2019-09-22 00:00:00+00:00,0.0
2019-09-23 00:00:00+00:00,0.0
2019-09-24 00:00:00+00:00,-0.009379546245094739
2019-09-25 00:00:00+00:00,-0.0024277387865149214
2019-09-26 00:00:00+00:00,-0.014097559212532751
2019-09-27 00:00:00+00:00,0.003482844204383051
2019-09-28 00:00:00+00:00,0.0024933712302506184
2019-09-29 00:00:00+00:00,0.0
2019-09-30 00:00:00+00:00,0.0
2019-10-01 00:00:00+00:00,0.004059898895776293
2019-10-02 00:00:00+00:00,-0.007898106313263487
2019-10-03 00:00:00+00:00,-0.016539715212262274
2019-10-04 00:00:00+00:00,2.220446049250313e-16
2019-10-05 00:00:00+00:00,0.008181702421183878
2019-10-06 00:00:00+00:00,0.0
2019-10-07 00:00:00+00:00,-2.220446049250313e-16
2019-10-08 00:00:00+00:00,0.002770768865569817
2019-10-09 00:00:00+00:00,-0.012283840963353554
2019-10-10 00:00:00+00:00,0.006086791880630882
2019-10-11 00:00:00+00:00,0.004120694828334548
2019-10-12 00:00:00+00:00,0.02109915125693207
2019-10-13 00:00:00+00:00,0.0
2019-10-14 00:00:00+00:00,0.0
2019-10-15 00:00:00+00:00,0.0008417475052779899
2019-10-16 00:00:00+00:00,0.010263138762537594
2019-10-17 00:00:00+00:00,0.00022986092201371378
2019-10-18 00:00:00+00:00,0.0027734477593572837
2019-10-19 00:00:00+00:00,-0.002791116046834685
2019-10-20 00:00:00+00:00,0.0
2019-10-21 00:00:00+00:00,-2.220446049250313e-16
2019-10-22 00:00:00+00:00,0.009663294010193058
2019-10-23 00:00:00+00:00,0.00043413632875433095
2019-10-24 00:00:00+00:00,-0.00019704936423059483
2019-10-25 00:00:00+00:00,0.003350984091349263
2019-10-26 00:00:00+00:00,-0.0035864535694438704
2019-10-27 00:00:00+00:00,0.0
2019-10-28 00:00:00+00:00,0.0
2019-10-29 00:00:00+00:00,0.005172496564810114
2019-10-30 00:00:00+00:00,-0.0005909352108068866
2019-10-31 00:00:00+00:00,-0.0020244564322403624
2019-11-01 00:00:00+00:00,-0.0016793615043938503
2019-11-02 00:00:00+00:00,0.008722632074317449
2019-11-03 00:00:00+00:00,0.0
2019-11-04 00:00:00+00:00,0.0
2019-11-05 00:00:00+00:00,0.009358741071777477
2019-11-06 00:00:00+00:00,0.0036900623070585947
2019-11-07 00:00:00+00:00,0.0029462514480695923
2019-11-08 00:00:00+00:00,0.007909759376589554
2019-11-09 00:00:00+00:00,-0.0044958241193103765
2019-11-10 00:00:00+00:00,4.440892098500626e-16
2019-11-11 00:00:00+00:00,0.0
2019-11-12 00:00:00+00:00,0.0028916002959746834
2019-11-13 00:00:00+00:00,0.001172891553503197
2019-11-14 00:00:00+00:00,-0.008372746001917397
2019-11-15 00:00:00+00:00,0.0015334791254344449
2019-11-16 00:00:00+00:00,0.00699511172529399
2019-11-17 00:00:00+00:00,0.0
2019-11-18 00:00:00+00:00,0.0
2019-11-19 00:00:00+00:00,-0.002424582025044586
2019-11-20 00:00:00+00:00,0.001977077957747264
2019-11-21 00:00:00+00:00,-0.004085582008982347
2019-11-22 00:00:00+00:00,-0.0018414025277390111
2019-11-23 00:00:00+00:00,0.004735408182922285
2019-11-24 00:00:00+00:00,0.0
2019-11-25 00:00:00+00:00,0.0
2019-11-26 00:00:00+00:00,0.007251268237620678
2019-11-27 00:00:00+00:00,0.0029858871149990307
2019-11-28 00:00:00+00:00,0.0034953438291494
2019-11-29 00:00:00+00:00,-0.001221026198362729
2019-11-30 00:00:00+00:00,-0.0005930609556322741
2019-12-01 00:00:00+00:00,0.0
2019-12-02 00:00:00+00:00,0.0
2019-12-03 00:00:00+00:00,-0.016691446638795293
2019-12-04 00:00:00+00:00,-0.0012376704220918855
2019-12-05 00:00:00+00:00,0.011801272120872897
2019-12-06 00:00:00+00:00,0.0011862586506641293
2019-12-07 00:00:00+00:00,0.005742966359456814
2019-12-08 00:00:00+00:00,2.220446049250313e-16
2019-12-09 00:00:00+00:00,0.0
2019-12-10 00:00:00+00:00,-0.0011441383630562685
2019-12-11 00:00:00+00:00,0.0015080905844917503
2019-12-12 00:00:00+00:00,0.007725847222723958
2019-12-13 00:00:00+00:00,0.004072880150726155
2019-12-14 00:00:00+00:00,0.00758760999570951
2019-12-15 00:00:00+00:00,0.0
2019-12-16 00:00:00+00:00,-1.1102230246251565e-16
2019-12-17 00:00:00+00:00,0.01193201920731024
2019-12-18 00:00:00+00:00,-0.006041800227074012
2019-12-19 00:00:00+00:00,-0.005329002505529812
2019-12-20 00:00:00+00:00,0.0013678492914388496
2019-12-21 00:00:00+00:00,0.001779202650412648
2019-12-22 00:00:00+00:00,-1.1102230246251565e-16
2019-12-23 00:00:00+00:00,0.0
2019-12-24 00:00:00+00:00,0.0007273257292230717
2019-12-25 00:00:00+00:00,0.0
2019-12-26 00:00:00+00:00,2.220446049250313e-16
2019-12-27 00:00:00+00:00,0.0
2019-12-28 00:00:00+00:00,0.005685607494894995
2019-12-29 00:00:00+00:00,-1.1102230246251565e-16
2019-12-30 00:00:00+00:00,0.0
